trigger(1): getAsBoolean -> asBool, ratpack-core/src/main/java/org/ratpackframework/util/internal/DefaultTypeCoercingMap.java, 33, MethodName, beb8cabeedcdb42db742e808228408b1e2cc6513
35: ['getFailure', 'failure', 'ratpack-core/src/main/java/org/ratpackframework/util/Result.java', 51, 'MethodName']
36: ['getQueryParams', 'queryParams', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 66, 'MethodName']
37: ['getPath', 'path', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/DefaultSessionCookieConfig.java', 41, 'MethodName']
38: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DelegatingHeaders.java', 46, 'MethodName']
39: ['getObject', 'object', 'ratpack-jackson/src/main/java/org/ratpackframework/jackson/Json.java', 72, 'MethodName']
40: ['getNames', 'names', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DelegatingHeaders.java', 56, 'MethodName']
41: ['getCookiePath', 'cookiePath', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionManager.java', 23, 'MethodName']
42: ['getCookies', 'cookies', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 160, 'MethodName']
43: ['getBytes', 'bytes', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 120, 'MethodName']
44: ['getText', 'text', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 116, 'MethodName']
45: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/util/MultiValueMap.java', 40, 'MethodName']
46: ['getMessage', 'message', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultStatus.java', 31, 'MethodName']
47: ['getRequest', 'request', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 69, 'MethodName']
48: ['getRequest', 'request', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/TestHttpClient.java', 27, 'MethodName']
49: ['getSessionIdOrInit', 'sessionIdOrInit', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/RequestSessionManager.java', 92, 'MethodName']
50: ['getAddress', 'address', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/DefaultPublicAddress.java', 37, 'MethodName']
51: ['getDate', 'date', 'ratpack-core/src/main/java/org/ratpackframework/http/Headers.java', 41, 'MethodName']
52: ['getLaunchConfig', 'launchConfig', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultChain.java', 118, 'MethodName']
53: ['getLaunchConfig', 'launchConfig', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/ServiceBackedServer.java', 32, 'MethodName']
54: ['getAllPathTokens', 'allPathTokens', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 113, 'MethodName']
55: ['getHost', 'host', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/InetSocketAddressBackedBindAddress.java', 48, 'MethodName']
56: IDMATCH EXMATCH ['getAsLong', 'asLong', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/DefaultTypeCoercingMap.java', 65, 'MethodName']
57: ['getName', 'name', 'ratpack-handlebars/src/main/java/org/ratpackframework/handlebars/Template.java', 28, 'MethodName']
58: ['getBindHost', 'bindHost', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/ServiceBackedServer.java', 52, 'MethodName']
59: ['doMaybeGet', 'doMaybe', 'ratpack-guice/src/main/java/org/ratpackframework/guice/internal/JustInTimeInjectorChildRegistry.java', 38, 'MethodName']
60: ['getObjectWriter', 'objectWriter', 'ratpack-jackson/src/main/java/org/ratpackframework/jackson/Json.java', 81, 'MethodName']
61: ['getDescription', 'description', 'ratpack-manual/src/test/groovy/org/ratpackframework/manual/snippets/junit/SnippetRunner.java', 38, 'MethodName']
62: ['getContentType', 'contentType', 'ratpack-handlebars/src/main/java/org/ratpackframework/handlebars/Template.java', 36, 'MethodName']
63: ['getCookieSessionId', 'cookieSessionId', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/RequestSessionManager.java', 40, 'MethodName']
64: ['getForm', 'form', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 73, 'MethodName']
65: ['getHeaders', 'headers', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 162, 'MethodName']
66: ['getSession', 'session', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/RequestSessionManager.java', 62, 'MethodName']
67: ['getExistingId', 'existingId', 'ratpack-session/src/main/java/org/ratpackframework/session/Session.java', 21, 'MethodName']
68: ['getTestName', 'testName', 'ratpack-manual/src/test/groovy/org/ratpackframework/manual/snippets/TestCodeSnippet.java', 46, 'MethodName']
69: ['getIndexFiles', 'indexFiles', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 123, 'MethodName']
70: ['getHeaders', 'headers', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/Invocation.java', 33, 'MethodName']
71: ['getBindPort', 'bindPort', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/NettyRatpackService.java', 89, 'MethodName']
72: ['getDefaultPrefixedProperties', 'defaultPrefixedProperties', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfigFactory.java', 97, 'MethodName']
73: ['getRegistry', 'registry', 'ratpack-core/src/main/java/org/ratpackframework/handling/Chain.java', 370, 'MethodName']
74: ['getTokens', 'tokens', 'ratpack-core/src/main/java/org/ratpackframework/path/internal/DefaultPathBinding.java', 66, 'MethodName']
75: ['getBlocking', 'blocking', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 276, 'MethodName']
76: ['getByMethod', 'byMethod', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 193, 'MethodName']
77: ['getResponseStatus', 'responseStatus', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultStatus.java', 46, 'MethodName']
78: ['getTemplatesPath', 'templatesPath', 'ratpack-handlebars/src/main/java/org/ratpackframework/handlebars/HandlebarsModule.java', 108, 'MethodName']
79: ['getText', 'text', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/internal/DefaultTestHttpClient.java', 98, 'MethodName']
80: ['getExpiresMins', 'expiresMins', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionCookieConfig.java', 21, 'MethodName']
81: ['getName', 'name', 'ratpack-core/src/main/java/org/ratpackframework/http/HttpMethod.java', 25, 'MethodName']
82: ['getRegistry', 'registry', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultChain.java', 114, 'MethodName']
83: ['getRequest', 'request', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 74, 'MethodName']
84: ['getId', 'id', 'ratpack-session/src/main/java/org/ratpackframework/session/Session.java', 30, 'MethodName']
85: ['getByContent', 'byContent', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 197, 'MethodName']
86: ['getNames', 'names', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/NettyHeadersBackedHeaders.java', 60, 'MethodName']
87: ['getFile', 'file', 'ratpack-core/src/main/java/org/ratpackframework/file/FileSystemBinding.java', 32, 'MethodName']
88: ['getHandlersConfigurer', 'handlersConfigurer', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/internal/DefaultRatpack.java', 39, 'MethodName']
89: ['getStatus', 'status', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/internal/DefaultInvocation.java', 150, 'MethodName']
90: ['getRawType', 'rawType', 'ratpack-core/src/main/java/org/ratpackframework/api/TypeLiteral.java', 54, 'MethodName']
91: ['doMaybeGet', 'doMaybe', 'ratpack-core/src/main/java/org/ratpackframework/registry/internal/RegistrySupport.java', 24, 'MethodName']
92: ['getIdGenerator', 'idGenerator', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionManager.java', 27, 'MethodName']
93: ['getRenderer', 'renderer', 'ratpack-core/src/main/java/org/ratpackframework/render/controller/RenderOperation.java', 40, 'MethodName']
94: ['getCookies', 'cookies', 'ratpack-core/src/main/java/org/ratpackframework/http/Response.java', 176, 'MethodName']
95: ['getQuery', 'query', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 50, 'MethodName']
96: ['getRenderer', 'renderer', 'ratpack-core/src/main/java/org/ratpackframework/render/internal/DefaultRenderOperation.java', 39, 'MethodName']
97: ['getType', 'type', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/Template.java', 39, 'MethodName']
98: ['getBodyBytes', 'bodyBytes', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/internal/DefaultInvocation.java', 138, 'MethodName']
99: ['maybeGet', 'maybe', 'ratpack-guice/src/main/java/org/ratpackframework/guice/internal/DefaultModuleRegistry.java', 112, 'MethodName']
100: ['getName', 'name', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/FileTemplateSource.java', 37, 'MethodName']
101: ['getCacheSize', 'cacheSize', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/TemplatingModule.java', 44, 'MethodName']
102: ['getCode', 'code', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultStatus.java', 26, 'MethodName']
103: ['getStatus', 'status', 'ratpack-core/src/main/java/org/ratpackframework/http/Response.java', 38, 'MethodName']
104: ['getBodyBytes', 'bodyBytes', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/Invocation.java', 38, 'MethodName']
105: ['getMessage', 'message', 'ratpack-core/src/main/java/org/ratpackframework/http/Status.java', 30, 'MethodName']
106: ['getToRender', 'toRender', 'ratpack-core/src/main/java/org/ratpackframework/render/controller/RenderOperation.java', 31, 'MethodName']
107: ['getMainThreads', 'mainThreads', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 79, 'MethodName']
108: ['getApplicationUnderTest', 'applicationUnderTest', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/TestHttpClient.java', 25, 'MethodName']
109: ['getTemplatesSuffix', 'templatesSuffix', 'ratpack-handlebars/src/main/java/org/ratpackframework/handlebars/HandlebarsModule.java', 116, 'MethodName']
110: ['getCookiePath', 'cookiePath', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/DefaultSessionManager.java', 44, 'MethodName']
111: ['getSentFile', 'sentFile', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/Invocation.java', 47, 'MethodName']
112: IDMATCH EXMATCH ['getAsShort', 'asShort', 'ratpack-core/src/main/java/org/ratpackframework/util/TypeCoercingMap.java', 27, 'MethodName']
113: ['getAddress', 'address', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 65, 'MethodName']
114: ['getTemplatesPath', 'templatesPath', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/TemplatingConfig.java', 27, 'MethodName']
115: ['getHeaders', 'headers', 'ratpack-core/src/main/java/org/ratpackframework/http/Response.java', 67, 'MethodName']
116: ['getException', 'exception', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/Invocation.java', 30, 'MethodName']
117: ['maybeGet', 'maybe', 'ratpack-core/src/main/java/org/ratpackframework/registry/Registry.java', 42, 'MethodName']
118: ['getCookieExpiryMins', 'cookieExpiryMins', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionManager.java', 25, 'MethodName']
119: ['getExpiresMins', 'expiresMins', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/DefaultSessionCookieConfig.java', 33, 'MethodName']
120: ['getSnippet', 'snippet', 'ratpack-manual/src/test/groovy/org/ratpackframework/manual/snippets/TestCodeSnippet.java', 38, 'MethodName']
121: ['doMaybeGet', 'doMaybe', 'ratpack-core/src/main/java/org/ratpackframework/registry/internal/RootRegistry.java', 34, 'MethodName']
122: ['doMaybeGet', 'doMaybe', 'ratpack-core/src/main/java/org/ratpackframework/registry/internal/LazyChildRegistry.java', 38, 'MethodName']
123: ['getBaseDir', 'baseDir', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 59, 'MethodName']
124: ['getNames', 'names', 'ratpack-core/src/main/java/org/ratpackframework/http/Headers.java', 68, 'MethodName']
125: ['getPort', 'port', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 67, 'MethodName']
126: ['getHandlerFactory', 'handlerFactory', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 49, 'MethodName']
127: IDMATCH EXMATCH ['getAsInt', 'asInt', 'ratpack-core/src/main/java/org/ratpackframework/util/TypeCoercingMap.java', 29, 'MethodName']
128: IDMATCH EXMATCH ['getAsByte', 'asByte', 'ratpack-core/src/main/java/org/ratpackframework/util/TypeCoercingMap.java', 25, 'MethodName']
129: ['getForm', 'form', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 152, 'MethodName']
130: ['getLaunchConfig', 'launchConfig', 'ratpack-guice/src/main/java/org/ratpackframework/guice/ModuleRegistry.java', 72, 'MethodName']
131: ['getResponse', 'response', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 81, 'MethodName']
132: IDMATCH EXMATCH ['getAsByte', 'asByte', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/DefaultTypeCoercingMap.java', 41, 'MethodName']
133: ['getContentType', 'contentType', 'ratpack-core/src/main/java/org/ratpackframework/file/MimeTypes.java', 27, 'MethodName']
134: IDMATCH EXMATCH ['getAsInt', 'asInt', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/DefaultTypeCoercingMap.java', 57, 'MethodName']
135: ['getBindHost', 'bindHost', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/NettyRatpackService.java', 93, 'MethodName']
136: ['getBodyText', 'bodyText', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/internal/DefaultInvocation.java', 128, 'MethodName']
137: ['getModel', 'model', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/DefaultTemplateScript.java', 40, 'MethodName']
138: ['getLaunchConfig', 'launchConfig', 'ratpack-guice/src/main/java/org/ratpackframework/guice/internal/DefaultModuleRegistry.java', 43, 'MethodName']
139: ['maybeGet', 'maybe', 'ratpack-core/src/main/java/org/ratpackframework/registry/internal/RegistrySupport.java', 30, 'MethodName']
140: ['getContentType', 'contentType', 'ratpack-core/src/main/java/org/ratpackframework/file/internal/ActivationBackedMimeTypes.java', 27, 'MethodName']
141: ['getPastBinding', 'pastBinding', 'ratpack-core/src/main/java/org/ratpackframework/path/PathBinding.java', 38, 'MethodName']
142: ['getText', 'text', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/internal/DefaultTestHttpClient.java', 93, 'MethodName']
143: ['getBodyText', 'bodyText', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/Invocation.java', 35, 'MethodName']
144: ['maybeGet', 'maybe', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 81, 'MethodName']
145: ['getBindHost', 'bindHost', 'ratpack-core/src/main/java/org/ratpackframework/server/RatpackServer.java', 40, 'MethodName']
146: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/ImmutableDelegatingMultiValueMap.java', 38, 'MethodName']
147: ['getContentType', 'contentType', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 72, 'MethodName']
148: ['getHeaders', 'headers', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 207, 'MethodName']
149: ['getStatus', 'status', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 143, 'MethodName']
150: ['getType', 'type', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultMediaType.java', 115, 'MethodName']
151: ['getStatus', 'status', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/Invocation.java', 41, 'MethodName']
152: ['getBlockingExecutorService', 'blockingExecutorService', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 83, 'MethodName']
153: ['getCharset', 'charset', 'ratpack-core/src/main/java/org/ratpackframework/http/MediaType.java', 65, 'MethodName']
154: ['getValue', 'value', 'ratpack-core/src/main/java/org/ratpackframework/util/Result.java', 60, 'MethodName']
155: ['getInputStream', 'inputStream', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 143, 'MethodName']
156: ['getBaseDir', 'baseDir', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 42, 'MethodName']
157: ['getText', 'text', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 107, 'MethodName']
158: ['getCookies', 'cookies', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 87, 'MethodName']
159: ['getProperty', 'property', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/remote/RemoteControl.java', 41, 'MethodName']
160: ['getResponse', 'response', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/internal/DefaultTestHttpClient.java', 59, 'MethodName']
161: ['getIdGenerator', 'idGenerator', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/DefaultSessionManager.java', 52, 'MethodName']
162: ['getOther', 'other', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 102, 'MethodName']
163: ['getByContent', 'byContent', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 165, 'MethodName']
164: ['getTemplatesPath', 'templatesPath', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/DefaultTemplatingConfig.java', 47, 'MethodName']
165: ['getBytes', 'bytes', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 116, 'MethodName']
166: ['getLaunchConfig', 'launchConfig', 'ratpack-core/src/main/java/org/ratpackframework/handling/Chain.java', 381, 'MethodName']
167: ['getAllTokens', 'allTokens', 'ratpack-core/src/main/java/org/ratpackframework/path/internal/DefaultPathBinding.java', 70, 'MethodName']
168: ['getNames', 'names', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 137, 'MethodName']
169: ['getName', 'name', 'ratpack-handlebars/src/main/java/org/ratpackframework/handlebars/NamedHelper.java', 70, 'MethodName']
170: ['getBlocking', 'blocking', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 125, 'MethodName']
171: ['getModulesConfigurer', 'modulesConfigurer', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/internal/DefaultRatpack.java', 35, 'MethodName']
172: ['getTemplateFile', 'templateFile', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/GroovyTemplateRenderingEngine.java', 93, 'MethodName']
173: ['getPathTokens', 'pathTokens', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 222, 'MethodName']
174: ['getBoundTo', 'boundTo', 'ratpack-core/src/main/java/org/ratpackframework/path/internal/DefaultPathBinding.java', 57, 'MethodName']
175: ['getId', 'id', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/RequestSessionManager.java', 64, 'MethodName']
176: ['getHost', 'host', 'ratpack-core/src/main/java/org/ratpackframework/server/BindAddress.java', 23, 'MethodName']
177: ['getModules', 'modules', 'ratpack-guice/src/main/java/org/ratpackframework/guice/internal/DefaultModuleRegistry.java', 129, 'MethodName']
178: ['getType', 'type', 'ratpack-core/src/main/java/org/ratpackframework/http/MediaType.java', 41, 'MethodName']
179: ['getIndexFiles', 'indexFiles', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 97, 'MethodName']
180: ['getPathTokens', 'pathTokens', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 109, 'MethodName']
181: ['getBlockingExecutorService', 'blockingExecutorService', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 99, 'MethodName']
182: ['getTemplatesPath', 'templatesPath', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/TemplatingModule.java', 36, 'MethodName']
183: ['getTokens', 'tokens', 'ratpack-core/src/main/java/org/ratpackframework/path/PathBinding.java', 60, 'MethodName']
184: ['getException', 'exception', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/internal/DefaultInvocation.java', 118, 'MethodName']
185: ['getMethod', 'method', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 34, 'MethodName']
186: ['getAddress', 'address', 'ratpack-test/src/main/java/org/ratpackframework/test/ServerBackedApplicationUnderTest.java', 34, 'MethodName']
187: IDMATCH EXMATCH ['getAsBoolean', 'asBool', 'ratpack-core/src/main/java/org/ratpackframework/util/TypeCoercingMap.java', 23, 'MethodName']
188: ['getResponse', 'response', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/TestHttpClient.java', 29, 'MethodName']
189: IDMATCH EXMATCH ['getAsShort', 'asShort', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/DefaultTypeCoercingMap.java', 49, 'MethodName']
190: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/ImmutableDelegatingMultiValueMap.java', 33, 'MethodName']
191: ['getResponse', 'response', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 73, 'MethodName']
192: ['getBindHost', 'bindHost', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/RatpackService.java', 25, 'MethodName']
193: ['getPort', 'port', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 56, 'MethodName']
194: ['getHeaders', 'headers', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/internal/DefaultInvocation.java', 123, 'MethodName']
195: ['doMaybeGet', 'doMaybe', 'ratpack-guice/src/main/java/org/ratpackframework/guice/internal/InjectorBackedChildRegistry.java', 35, 'MethodName']
196: ['getBindPort', 'bindPort', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/RatpackService.java', 23, 'MethodName']
197: ['getCookiePath', 'cookiePath', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionModule.java', 52, 'MethodName']
198: ['getPastBinding', 'pastBinding', 'ratpack-core/src/main/java/org/ratpackframework/path/internal/DefaultPathBinding.java', 53, 'MethodName']
199: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/NettyHeadersBackedHeaders.java', 52, 'MethodName']
200: ['getApplicationUnderTest', 'applicationUnderTest', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/internal/DefaultTestHttpClient.java', 49, 'MethodName']
201: ['getText', 'text', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/TestHttpClient.java', 43, 'MethodName']
202: ['getPort', 'port', 'ratpack-core/src/main/java/org/ratpackframework/server/BindAddress.java', 21, 'MethodName']
203: ['getCode', 'code', 'ratpack-core/src/main/java/org/ratpackframework/http/Status.java', 23, 'MethodName']
204: ['getRequest', 'request', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/internal/DefaultTestHttpClient.java', 54, 'MethodName']
205: ['getCookieExpiryMins', 'cookieExpiryMins', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/DefaultSessionManager.java', 48, 'MethodName']
